[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=/home/disk1/xiaoyanwang/code/base_sa_ge_bc_rec/configs/experiment_bc_rec_masked.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=rev13_bc_rec_masked_s7_20260917_100749_2172642
  目录=./results/CIFAR10/runs/rev13_bc_rec_masked_s7_20260917_100749_2172642_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_reconstruction': {'version': 1, 'mode': 'masked', 'mask_ratio': 0.25, 'bottleneck': 64, 'seed': 2718, 'score_masks': 4, 'bins': 40, 'objective': 'masked_student_to_detached_teacher_2minus2cos', 'population': 'BC', 'coefficient': 'bc_gate*bc_feature_weight'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:18<11:28:13, 138.11s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:38<11:31:18, 139.19s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  44%|████▍     | 133/300 [9:12:56<12:59:39, 280.11s/it]Round 133/300 | Acc:0.8163 Best:0.8310@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3312 (sup:0.010 A:0.171 B:0.112 proto:0.279) | Route: A:64.47% B:25.12% C:10.41% capA:0.00 | MA:64.47% geomDrop:0.00% | A-Prec:84.48% B-Prec:55.13% | proto Ashare:53.84% Auniq:16023.9 dirty:12.63% lab×48.6 | rel r:0.756 m:-0.790 alpha:0.571
Server:  45%|████▍     | 134/300 [9:17:26<12:46:23, 277.01s/it]Round 134/300 | Acc:0.8080 Best:0.8310@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3441 (sup:0.011 A:0.174 B:0.120 proto:0.282) | Route: A:63.31% B:25.51% C:11.18% capA:0.00 | MA:63.31% geomDrop:0.00% | A-Prec:84.66% B-Prec:55.47% | proto Ashare:53.70% Auniq:16177.7 dirty:12.82% lab×48.6 | rel r:0.761 m:-0.720 alpha:0.588
Server:  45%|████▌     | 135/300 [9:21:59<12:38:47, 275.93s/it][Schedule] r135 phase2→3 (ready, stayed=45, gate=1.00, A-ratio=0.634)
Round 135/300 | Acc:0.8271 Best:0.8310@126 Phase:2 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3305 (sup:0.009 A:0.168 B:0.114 proto:0.282) | Route: A:64.34% B:25.14% C:10.52% capA:0.00 | MA:64.34% geomDrop:0.00% | A-Prec:84.91% B-Prec:55.21% | proto Ashare:53.86% Auniq:16103.1 dirty:12.75% lab×48.6 | rel r:0.758 m:-0.740 alpha:0.569 | r135 phase2→3 (ready, stayed=45, gate=1.00, A-ratio=0.634)
Server:  45%|████▌     | 136/300 [9:26:33<12:32:15, 275.22s/it]Round 136/300 | Acc:0.8328 Best:0.8328@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3419 (sup:0.011 A:0.173 B:0.118 proto:0.281) | Route: A:63.76% B:25.16% C:11.08% capA:0.00 | MA:63.76% geomDrop:0.00% | A-Prec:82.68% B-Prec:53.20% | proto Ashare:53.47% Auniq:16032.4 dirty:14.33% lab×48.6 | rel r:0.750 m:-0.818 alpha:0.560
Server:  46%|████▌     | 137/300 [9:31:09<12:28:32, 275.54s/it]Round 137/300 | Acc:0.8178 Best:0.8328@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3417 (sup:0.009 A:0.177 B:0.116 proto:0.272) | Route: A:60.97% B:27.20% C:11.83% capA:0.00 | MA:60.97% geomDrop:0.00% | A-Prec:81.59% B-Prec:54.77% | proto Ashare:52.20% Auniq:15689.4 dirty:14.69% lab×48.6 | rel r:0.734 m:-0.975 alpha:0.577
Server:  46%|████▌     | 138/300 [9:35:37<12:18:01, 273.34s/it]Round 138/300 | Acc:0.8241 Best:0.8328@136 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3491 (sup:0.014 A:0.171 B:0.123 proto:0.302) | Route: A:64.77% B:24.86% C:10.37% capA:0.00 | MA:64.77% geomDrop:0.00% | A-Prec:83.44% B-Prec:54.09% | proto Ashare:53.84% Auniq:16113.0 dirty:13.65% lab×48.6 | rel r:0.752 m:-0.805 alpha:0.559
Server:  46%|████▋     | 139/300 [9:39:58<12:03:07, 269.49s/it]Round 139/300 | Acc:0.8378 Best:0.8378@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3257 (sup:0.011 A:0.166 B:0.109 proto:0.285) | Route: A:64.70% B:24.50% C:10.80% capA:0.00 | MA:64.70% geomDrop:0.00% | A-Prec:85.30% B-Prec:56.33% | proto Ashare:54.13% Auniq:16087.2 dirty:12.20% lab×48.6 | rel r:0.759 m:-0.776 alpha:0.557
Server:  47%|████▋     | 140/300 [9:44:46<12:14:01, 275.26s/it]Round 140/300 | Acc:0.8219 Best:0.8378@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3141 (sup:0.008 A:0.160 B:0.109 proto:0.264) | Route: A:67.94% B:22.34% C:9.72% capA:0.00 | MA:67.94% geomDrop:0.00% | A-Prec:87.84% B-Prec:57.08% | proto Ashare:55.32% Auniq:16154.8 dirty:10.03% lab×48.6 | rel r:0.771 m:-0.695 alpha:0.557
Server:  47%|████▋     | 141/300 [9:49:29<12:15:22, 277.50s/it]Round 141/300 | Acc:0.8283 Best:0.8378@139 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3302 (sup:0.009 A:0.170 B:0.113 proto:0.264) | Route: A:64.02% B:25.21% C:10.77% capA:0.00 | MA:64.02% geomDrop:0.00% | A-Prec:85.09% B-Prec:55.43% | proto Ashare:53.83% Auniq:16056.7 dirty:12.31% lab×48.6 | rel r:0.759 m:-0.787 alpha:0.585
Server:  47%|████▋     | 142/300 [9:54:01<12:06:11, 275.77s/it]Round 142/300 | Acc:0.8430 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3339 (sup:0.010 A:0.171 B:0.114 proto:0.284) | Route: A:64.84% B:24.70% C:10.46% capA:0.00 | MA:64.84% geomDrop:0.00% | A-Prec:83.85% B-Prec:52.87% | proto Ashare:53.79% Auniq:15986.4 dirty:13.26% lab×48.6 | rel r:0.749 m:-0.862 alpha:0.554
Server:  48%|████▊     | 143/300 [9:58:36<12:01:15, 275.64s/it]Round 143/300 | Acc:0.8059 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3286 (sup:0.010 A:0.169 B:0.113 proto:0.260) | Route: A:65.23% B:24.28% C:10.49% capA:0.00 | MA:65.23% geomDrop:0.00% | A-Prec:80.52% B-Prec:53.24% | proto Ashare:54.28% Auniq:16258.1 dirty:16.34% lab×48.6 | rel r:0.762 m:-0.751 alpha:0.576
Server:  48%|████▊     | 144/300 [10:03:17<12:00:24, 277.08s/it]Round 144/300 | Acc:0.8368 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3354 (sup:0.012 A:0.170 B:0.115 proto:0.279) | Route: A:64.84% B:25.06% C:10.09% capA:0.00 | MA:64.84% geomDrop:0.00% | A-Prec:82.69% B-Prec:55.95% | proto Ashare:54.09% Auniq:16278.9 dirty:14.07% lab×48.6 | rel r:0.764 m:-0.734 alpha:0.583
Server:  48%|████▊     | 145/300 [10:08:01<12:01:10, 279.16s/it]Round 145/300 | Acc:0.8157 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3213 (sup:0.010 A:0.165 B:0.110 proto:0.266) | Route: A:65.76% B:24.03% C:10.21% capA:0.00 | MA:65.76% geomDrop:0.00% | A-Prec:86.33% B-Prec:56.89% | proto Ashare:54.48% Auniq:16039.0 dirty:11.17% lab×48.6 | rel r:0.764 m:-0.756 alpha:0.570
Server:  49%|████▊     | 146/300 [10:12:30<11:48:41, 276.12s/it]Round 146/300 | Acc:0.8200 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3365 (sup:0.014 A:0.168 B:0.116 proto:0.284) | Route: A:65.56% B:24.36% C:10.08% capA:0.00 | MA:65.56% geomDrop:0.00% | A-Prec:82.51% B-Prec:53.76% | proto Ashare:54.34% Auniq:16267.1 dirty:14.36% lab×48.6 | rel r:0.764 m:-0.758 alpha:0.576
Server:  49%|████▉     | 147/300 [10:17:04<11:43:05, 275.72s/it]Round 147/300 | Acc:0.8297 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3252 (sup:0.011 A:0.166 B:0.109 proto:0.286) | Route: A:63.77% B:25.30% C:10.92% capA:0.00 | MA:63.77% geomDrop:0.00% | A-Prec:82.58% B-Prec:54.99% | proto Ashare:53.26% Auniq:15703.6 dirty:13.82% lab×48.6 | rel r:0.744 m:-0.920 alpha:0.561
Server:  49%|████▉     | 148/300 [10:21:47<11:43:26, 277.68s/it]Round 148/300 | Acc:0.8339 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3051 (sup:0.008 A:0.162 B:0.099 proto:0.264) | Route: A:66.61% B:23.51% C:9.88% capA:0.00 | MA:66.61% geomDrop:0.00% | A-Prec:86.26% B-Prec:57.16% | proto Ashare:54.70% Auniq:15953.2 dirty:11.09% lab×48.6 | rel r:0.764 m:-0.759 alpha:0.569
Server:  50%|████▉     | 149/300 [10:26:27<11:40:54, 278.51s/it]Round 149/300 | Acc:0.8371 Best:0.8430@142 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3166 (sup:0.008 A:0.167 B:0.107 proto:0.240) | Route: A:66.02% B:23.37% C:10.62% capA:0.00 | MA:66.02% geomDrop:0.00% | A-Prec:88.01% B-Prec:57.40% | proto Ashare:54.69% Auniq:15993.6 dirty:9.75% lab×48.6 | rel r:0.766 m:-0.715 alpha:0.573
Server:  50%|█████     | 150/300 [10:31:24<11:50:24, 284.17s/it]Round 150/300 | Acc:0.8432 Best:0.8432@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3060 (sup:0.007 A:0.162 B:0.101 proto:0.257) | Route: A:68.29% B:22.16% C:9.55% capA:0.00 | MA:68.29% geomDrop:0.00% | A-Prec:88.09% B-Prec:57.76% | proto Ashare:55.39% Auniq:16127.4 dirty:9.52% lab×48.6 | rel r:0.770 m:-0.733 alpha:0.554
Server:  50%|█████     | 151/300 [10:36:00<11:38:56, 281.46s/it]Round 151/300 | Acc:0.8310 Best:0.8432@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3237 (sup:0.009 A:0.167 B:0.111 proto:0.262) | Route: A:65.36% B:23.97% C:10.67% capA:0.00 | MA:65.36% geomDrop:0.00% | A-Prec:86.15% B-Prec:56.39% | proto Ashare:54.28% Auniq:16082.0 dirty:11.35% lab×48.6 | rel r:0.759 m:-0.801 alpha:0.566
Server:  51%|█████     | 152/300 [10:40:46<11:38:05, 283.01s/it]Round 152/300 | Acc:0.8452 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3065 (sup:0.008 A:0.161 B:0.101 proto:0.261) | Route: A:69.54% B:20.96% C:9.50% capA:0.00 | MA:69.54% geomDrop:0.00% | A-Prec:90.00% B-Prec:57.30% | proto Ashare:55.87% Auniq:16088.8 dirty:8.28% lab×48.6 | rel r:0.773 m:-0.699 alpha:0.534
Server:  51%|█████     | 153/300 [10:45:21<11:27:02, 280.43s/it]Round 153/300 | Acc:0.8378 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3133 (sup:0.008 A:0.164 B:0.105 proto:0.259) | Route: A:67.00% B:22.40% C:10.60% capA:0.00 | MA:67.00% geomDrop:0.00% | A-Prec:88.63% B-Prec:58.18% | proto Ashare:54.82% Auniq:15786.5 dirty:9.05% lab×48.6 | rel r:0.757 m:-0.840 alpha:0.531
Server:  51%|█████▏    | 154/300 [10:49:53<11:16:22, 277.96s/it]Round 154/300 | Acc:0.8236 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3013 (sup:0.008 A:0.157 B:0.101 proto:0.250) | Route: A:67.39% B:22.82% C:9.80% capA:0.00 | MA:67.39% geomDrop:0.00% | A-Prec:86.71% B-Prec:56.99% | proto Ashare:54.79% Auniq:16043.4 dirty:10.78% lab×48.6 | rel r:0.759 m:-0.815 alpha:0.545
Server:  52%|█████▏    | 155/300 [10:54:32<11:12:55, 278.45s/it]Round 155/300 | Acc:0.8322 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3125 (sup:0.009 A:0.161 B:0.109 proto:0.243) | Route: A:68.26% B:22.41% C:9.33% capA:0.00 | MA:68.26% geomDrop:0.00% | A-Prec:84.02% B-Prec:55.38% | proto Ashare:55.26% Auniq:16372.3 dirty:13.36% lab×48.6 | rel r:0.771 m:-0.769 alpha:0.571
Server:  52%|█████▏    | 156/300 [11:00:11<11:51:45, 296.57s/it]Round 156/300 | Acc:0.8271 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3143 (sup:0.010 A:0.163 B:0.107 proto:0.245) | Route: A:66.47% B:23.66% C:9.88% capA:0.00 | MA:66.47% geomDrop:0.00% | A-Prec:84.39% B-Prec:55.43% | proto Ashare:54.66% Auniq:16276.3 dirty:12.85% lab×48.6 | rel r:0.769 m:-0.744 alpha:0.587
Server:  52%|█████▏    | 157/300 [11:04:57<11:38:59, 293.28s/it]Round 157/300 | Acc:0.8181 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3153 (sup:0.008 A:0.166 B:0.106 proto:0.263) | Route: A:65.76% B:24.19% C:10.05% capA:0.00 | MA:65.76% geomDrop:0.00% | A-Prec:82.83% B-Prec:55.79% | proto Ashare:54.36% Auniq:16275.1 dirty:13.75% lab×48.6 | rel r:0.765 m:-0.802 alpha:0.586
Server:  53%|█████▎    | 158/300 [11:09:45<11:30:30, 291.77s/it]Round 158/300 | Acc:0.8401 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3026 (sup:0.008 A:0.159 B:0.100 proto:0.262) | Route: A:67.69% B:22.77% C:9.53% capA:0.00 | MA:67.69% geomDrop:0.00% | A-Prec:86.63% B-Prec:55.97% | proto Ashare:55.01% Auniq:16214.6 dirty:11.10% lab×48.6 | rel r:0.764 m:-0.799 alpha:0.554
Server:  53%|█████▎    | 159/300 [11:14:33<11:22:45, 290.54s/it]Round 159/300 | Acc:0.8255 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3317 (sup:0.010 A:0.172 B:0.116 proto:0.237) | Route: A:65.10% B:23.95% C:10.95% capA:0.00 | MA:65.10% geomDrop:0.00% | A-Prec:84.08% B-Prec:54.27% | proto Ashare:54.22% Auniq:16169.5 dirty:13.05% lab×48.6 | rel r:0.760 m:-0.793 alpha:0.558
Server:  53%|█████▎    | 160/300 [11:19:18<11:13:59, 288.85s/it]Round 160/300 | Acc:0.8303 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3246 (sup:0.010 A:0.165 B:0.113 proto:0.265) | Route: A:66.37% B:23.00% C:10.63% capA:0.00 | MA:66.37% geomDrop:0.00% | A-Prec:84.95% B-Prec:54.62% | proto Ashare:54.79% Auniq:16210.5 dirty:12.89% lab×48.6 | rel r:0.764 m:-0.726 alpha:0.551
Server:  54%|█████▎    | 161/300 [11:23:57<11:02:18, 285.89s/it]Round 161/300 | Acc:0.8254 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3218 (sup:0.008 A:0.169 B:0.110 proto:0.248) | Route: A:65.70% B:23.90% C:10.40% capA:0.00 | MA:65.70% geomDrop:0.00% | A-Prec:85.58% B-Prec:55.70% | proto Ashare:54.44% Auniq:16015.2 dirty:11.88% lab×48.6 | rel r:0.761 m:-0.754 alpha:0.558
Server:  54%|█████▍    | 162/300 [11:28:40<10:55:40, 285.08s/it]Round 162/300 | Acc:0.8427 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3068 (sup:0.009 A:0.159 B:0.104 proto:0.248) | Route: A:65.99% B:24.02% C:9.98% capA:0.00 | MA:65.99% geomDrop:0.00% | A-Prec:84.03% B-Prec:54.67% | proto Ashare:54.38% Auniq:16162.4 dirty:12.94% lab×48.6 | rel r:0.759 m:-0.823 alpha:0.566
Server:  54%|█████▍    | 163/300 [11:33:31<10:55:06, 286.91s/it]Round 163/300 | Acc:0.8331 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3035 (sup:0.008 A:0.162 B:0.099 proto:0.250) | Route: A:65.67% B:24.16% C:10.18% capA:0.00 | MA:65.67% geomDrop:0.00% | A-Prec:82.84% B-Prec:55.45% | proto Ashare:54.35% Auniq:16257.1 dirty:14.08% lab×48.6 | rel r:0.763 m:-0.815 alpha:0.577
Server:  55%|█████▍    | 164/300 [11:38:00<10:37:55, 281.44s/it]Round 164/300 | Acc:0.8439 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3163 (sup:0.009 A:0.165 B:0.107 proto:0.263) | Route: A:66.49% B:23.54% C:9.97% capA:0.00 | MA:66.49% geomDrop:0.00% | A-Prec:84.98% B-Prec:53.59% | proto Ashare:54.58% Auniq:16153.6 dirty:12.25% lab×48.6 | rel r:0.758 m:-0.796 alpha:0.552
Server:  55%|█████▌    | 165/300 [11:42:33<10:27:42, 278.98s/it]Round 165/300 | Acc:0.8445 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3011 (sup:0.007 A:0.158 B:0.102 proto:0.251) | Route: A:67.43% B:22.82% C:9.75% capA:0.00 | MA:67.43% geomDrop:0.00% | A-Prec:85.45% B-Prec:57.16% | proto Ashare:55.04% Auniq:16086.4 dirty:11.88% lab×48.6 | rel r:0.767 m:-0.784 alpha:0.571
Server:  55%|█████▌    | 166/300 [11:47:14<10:24:13, 279.50s/it]Round 166/300 | Acc:0.8267 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.2974 (sup:0.007 A:0.159 B:0.099 proto:0.235) | Route: A:67.47% B:22.69% C:9.84% capA:0.00 | MA:67.47% geomDrop:0.00% | A-Prec:86.50% B-Prec:57.66% | proto Ashare:55.10% Auniq:16247.9 dirty:10.62% lab×48.6 | rel r:0.772 m:-0.788 alpha:0.584
Server:  56%|█████▌    | 167/300 [11:51:58<10:22:56, 281.03s/it]Round 167/300 | Acc:0.8422 Best:0.8452@152 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3181 (sup:0.008 A:0.166 B:0.110 proto:0.247) | Route: A:66.26% B:22.90% C:10.85% capA:0.00 | MA:66.26% geomDrop:0.00% | A-Prec:86.43% B-Prec:55.90% | proto Ashare:54.33% Auniq:15740.6 dirty:10.89% lab×48.6 | rel r:0.750 m:-0.925 alpha:0.547
